 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            8  1275070513
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name .......: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:C2SM-RCM/cosmo-pompa.git
 Revision number ...: b8f8c41a @ (HEAD -> crclimmerge)
 Checkin-Date ......: 2017-11-29 17:08:54 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Don Nov 30 10:07:36 CET 2017
 Compiled by .......: charpill
 Compiled on .......: daint
 
 Compiler call .....: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DGRIBAPI -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp
 Compiler version ..: 
 Macros defined ....: -I. -I/scratch/snx3000/charpill/linda/cosmo-pompa/cosmo/pp -I/opt/cray/pe/mpt/7.6.0/gni/mpich-gnu/5.1/include -D__MPICH2 -I/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/include -I/project/c14/install/daint/stella/1.04.18/release_double/include
 Macros undefined ..: (missing)
 Debug options .....: (missing)
 Linker options ....: ftn -D__GNU_FORTRAN__ -L/project/c14/install/daint/libgrib1 -lgrib1_gnu -L/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/lib -lgrib_api_f90 -lgrib_api -L/project/c14/install/daint/libjasper/lib -ljasper -L/project/c14/install/daint/stella/1.04.18/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 GRIB_API version ..: v1.13.1.2
 
 Current start time : 2017-11-30 10:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294918755E+03     0.132880411E+03
 hydci_pp_gr qv=      0.102407131E-01     0.301677820E-12
 hydci_pp_gr qc=      0.662637037E-04     0.000000000E+00
 hydci_pp_gr qi=      0.154655559E-04     0.000000000E+00
 hydci_pp_gr qr=      0.524547962E-05     0.000000000E+00
 hydci_pp_gr qs=      0.560503156E-06     0.000000000E+00
 hydci_pp_gr qg=      0.549894889E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294917094E+03     0.132875819E+03
 hydci_pp_gr qv=      0.111795018E-01     0.000000000E+00
 hydci_pp_gr qc=      0.232787920E-03     0.000000000E+00
 hydci_pp_gr qi=      0.870296333E-05     0.000000000E+00
 hydci_pp_gr qr=      0.521124918E-05     0.000000000E+00
 hydci_pp_gr qs=      0.499496239E-06     0.000000000E+00
 hydci_pp_gr qg=      0.486911400E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294918974E+03     0.132880594E+03
 hydci_pp_gr qv=      0.961668199E-02     0.305506233E-12
 hydci_pp_gr qc=      0.860049809E-04     0.000000000E+00
 hydci_pp_gr qi=      0.273587027E-04     0.000000000E+00
 hydci_pp_gr qr=      0.541636998E-05     0.000000000E+00
 hydci_pp_gr qs=      0.530266330E-06     0.000000000E+00
 hydci_pp_gr qg=      0.495590952E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294904316E+03     0.132875795E+03
 hydci_pp_gr qv=      0.107687967E-01     0.000000000E+00
 hydci_pp_gr qc=      0.247843195E-03     0.000000000E+00
 hydci_pp_gr qi=      0.156752534E-04     0.000000000E+00
 hydci_pp_gr qr=      0.523278745E-05     0.000000000E+00
 hydci_pp_gr qs=      0.543871561E-06     0.000000000E+00
 hydci_pp_gr qg=      0.504968182E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294930976E+03     0.132880589E+03
 hydci_pp_gr qv=      0.102960941E-01     0.299445907E-12
 hydci_pp_gr qc=      0.711014981E-04     0.000000000E+00
 hydci_pp_gr qi=      0.214524535E-04     0.000000000E+00
 hydci_pp_gr qr=      0.556329723E-05     0.000000000E+00
 hydci_pp_gr qs=      0.536444952E-06     0.000000000E+00
 hydci_pp_gr qg=      0.513037207E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294915869E+03     0.132876839E+03
 hydci_pp_gr qv=      0.104952276E-01     0.000000000E+00
 hydci_pp_gr qc=      0.857625983E-04     0.000000000E+00
 hydci_pp_gr qi=      0.131900624E-04     0.000000000E+00
 hydci_pp_gr qr=      0.526852176E-05     0.000000000E+00
 hydci_pp_gr qs=      0.539834066E-06     0.000000000E+00
 hydci_pp_gr qg=      0.517254008E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294906254E+03     0.132875806E+03
 hydci_pp_gr qv=      0.112325931E-01     0.000000000E+00
 hydci_pp_gr qc=      0.238233007E-03     0.000000000E+00
 hydci_pp_gr qi=      0.113919580E-04     0.000000000E+00
 hydci_pp_gr qr=      0.556289575E-05     0.000000000E+00
 hydci_pp_gr qs=      0.554250200E-06     0.000000000E+00
 hydci_pp_gr qg=      0.547850811E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294916810E+03     0.132880584E+03
 hydci_pp_gr qv=      0.100781295E-01     0.299984771E-12
 hydci_pp_gr qc=      0.374467282E-04     0.000000000E+00
 hydci_pp_gr qi=      0.190052610E-04     0.000000000E+00
 hydci_pp_gr qr=      0.569289510E-05     0.000000000E+00
 hydci_pp_gr qs=      0.565108909E-06     0.000000000E+00
 hydci_pp_gr qg=      0.546864648E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896092E+03     0.132875817E+03
 hydci_pp_gr qv=      0.111197302E-01     0.000000000E+00
 hydci_pp_gr qc=      0.243862870E-03     0.000000000E+00
 hydci_pp_gr qi=      0.119609408E-04     0.000000000E+00
 hydci_pp_gr qr=      0.551900837E-05     0.000000000E+00
 hydci_pp_gr qs=      0.546338204E-06     0.000000000E+00
 hydci_pp_gr qg=      0.519285125E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294916452E+03     0.132880593E+03
 hydci_pp_gr qv=      0.103758532E-01     0.299775861E-12
 hydci_pp_gr qc=      0.678974307E-04     0.000000000E+00
 hydci_pp_gr qi=      0.229335338E-04     0.000000000E+00
 hydci_pp_gr qr=      0.542213148E-05     0.000000000E+00
 hydci_pp_gr qs=      0.569720480E-06     0.000000000E+00
 hydci_pp_gr qg=      0.550284731E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294912345E+03     0.132876841E+03
 hydci_pp_gr qv=      0.113041363E-01     0.000000000E+00
 hydci_pp_gr qc=      0.232776406E-03     0.000000000E+00
 hydci_pp_gr qi=      0.109628917E-04     0.000000000E+00
 hydci_pp_gr qr=      0.586865806E-05     0.000000000E+00
 hydci_pp_gr qs=      0.538930731E-06     0.000000000E+00
 hydci_pp_gr qg=      0.535185905E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294899132E+03     0.132875814E+03
 hydci_pp_gr qv=      0.104564718E-01     0.000000000E+00
 hydci_pp_gr qc=      0.153551601E-03     0.000000000E+00
 hydci_pp_gr qi=      0.246191998E-04     0.000000000E+00
 hydci_pp_gr qr=      0.500056445E-05     0.000000000E+00
 hydci_pp_gr qs=      0.515411878E-06     0.000000000E+00
 hydci_pp_gr qg=      0.501254729E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294913653E+03     0.132880594E+03
 hydci_pp_gr qv=      0.106208862E-01     0.298107124E-12
 hydci_pp_gr qc=      0.790821029E-04     0.000000000E+00
 hydci_pp_gr qi=      0.202165315E-04     0.000000000E+00
 hydci_pp_gr qr=      0.493439326E-05     0.000000000E+00
 hydci_pp_gr qs=      0.576562989E-06     0.000000000E+00
 hydci_pp_gr qg=      0.562742385E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
